"AppID","ID","Name","Type 1","Type 2","ABILITY_FLAG","IS_ALTERNATE_FORME","IS_MEGA_EVOLUTION","IS_REGIONAL_VARIANT"
"506","431","Glameow","Normal","---","0","0","0","0"
"507","432","Purugly","Normal","---","1","0","0","0"
"508","433","Chingling","Psychic","---","1","0","0","0"
"509","434","Stunky","Poison","Dark","0","0","0","0"
"510","435","Skuntank","Poison","Dark","0","0","0","0"
"511","436","Bronzor","Steel","Psychic","1","0","0","0"
"512","437","Bronzong","Steel","Psychic","1","0","0","0"
"513","438","Bonsly","Rock","---","0","0","0","0"
"514","439","MimeJr.","Psychic","Fairy","0","0","0","0"
"515","440","Happiny","Normal","---","0","0","0","0"
"516","441","Chatot","Normal","Flying","0","0","0","0"
"517","442","Spiritomb","Ghost","Dark","0","0","0","0"
"518","443","Gible","Dragon","Ground","0","0","0","0"
"519","444","Gabite","Dragon","Ground","0","0","0","0"
"520","445","Garchomp","Dragon","Ground","0","0","0","0"
"521","445","Garchomp-Mega","Dragon","Ground","0","0","1","0"
"522","446","Munchilax","Normal","---","1","0","0","0"
"523","447","Riolu","Fighting","---","0","0","0","0"
"524","448","Lucario","Fighting","Steel","0","0","0","0"
"525","448","Lucario-Mega","Fighting","Steel","0","0","1","0"
"526","449","Hippopotas","Ground","---","0","0","0","0"
"527","450","Hippowdon","Ground","---","0","0","0","0"
"528","451","Skorupi","Posin","Bug","0","0","0","0"
"529","452","Drapion","Poison","Dark","0","0","0","0"
"530","453","Croagunk","Poison","Fighting","1","0","0","0"
"531","454","Toxicroak","Poison","Fighting","1","0","0","0"
"532","455","Carnivine","Grass","---","1","0","0","0"
"533","456","Finneon","Water","---","1","0","0","0"
"534","457","Lumineon","Water","---","1","0","0","0"
"535","458","Mantyke","Water","Flying","1","0","0","0"
"536","459","Snover","Grass","Ice","0","0","0","0"
"537","460","Abomasnow","Grass","Ice","0","0","0","0"
"538","460","Abomasnow-Mega","Grass","Ice","0","0","1","0"
"539","461","Weavile","Ice","Dark","0","0","0","0"
"540","462","Magnezone","Electric","Steel","0","0","0","0"
"541","463","Lickylicky","Normal","---","0","0","0","0"
"542","464","Rhyperior","Rock","Ground","1","0","0","0"
"543","465","Tangrowth","Grass","---","0","0","0","0"
"544","466","Electivire","Electric","---","1","0","0","0"
"545","467","Magmortar","Fire","---","0","0","0","0"
"546","468","Togekiss","Fairy","Flying","0","0","0","0"
"547","469","Yanmega","Bug","Flying","0","0","0","0"
"548","470","Leafeon","Grass","---","0","0","0","0"
"549","471","Glaceon","Ice","---","0","0","0","0"
"550","472","Gliscor","Ground","Flying","0","0","0","0"
"551","473","Mamosqine","Ice","Ground","1","0","0","0"
"552","474","Porygon-Z","Normal","---","0","0","0","0"
"553","475","Gallade","Psychic","Fighting","0","0","0","0"
"554","475","Gallade-Mega","Psychic","Fighting","0","0","1","0"
"555","476","Probopass","Rock","Steel","0","0","0","0"
"556","477","Dusknoir","Ghost","---","0","0","0","0"
"557","478","Froslass","Ice","Ghost","0","0","0","0"
"558","479","Rotom","Electric","Ghost","1","0","0","0"
"559","479","Rotom-Fan","Electric","Flying","1","1","0","0"
"560","479","Rotom-Freeze","Electric","Ice","1","1","0","0"
"561","479","Rotom-Heat","Electric","Fire","1","1","0","0"
"562","479","Rotom-Mow","Electric","Grass","1","1","0","0"
"563","479","Rotom-Wash","Electric","Water","1","1","0","0"
"564","480","Uxie","Psychic","---","1","0","0","0"
"565","481","Mesprit","Psychic","---","1","0","0","0"
"566","482","Azelf","Psychic","---","1","0","0","0"
"567","483","Dialga","Steel","Dragon","0","0","0","0"
"568","484","Palkia","Water","Dragon","0","0","0","0"
"569","485","Heatran","Fire","Steel","1","0","0","0"
"570","486","Regigias","Normal","---","0","0","0","0"
"571","487","Giratina","Ghost","Dragon","0","0","0","0"
"572","487","Giratina-Origin","Ghost","Dragon","1","1","0","0"
"573","488","Cresselia","Psychic","---","1","0","0","0"
"574","489","Phione","Water","---","0","0","0","0"
"575","490","Manaphy","Water","---","0","0","0","0"
"576","491","Darkrai","Dark","---","0","0","0","0"
"577","492","Shaymin","Grass","---","0","0","0","0"
"578","492","Shaymin-Sky","Grass","Flying","0","1","0","0"
"579","493","Arceus","Normal","---","0","0","0","0"
"580","493","Arceus-Bug","Bug","---","0","1","0","0"
"581","493","Arceus-Dark","Dark","---","0","1","0","0"
"582","493","Arceus-Dragon","Dragon","---","0","1","0","0"
"583","493","Arceus-Electric","Electric","---","0","1","0","0"
"584","493","Arceus-Fairy","Fairy","---","0","1","0","0"
"585","493","Arceus-Fighting","Fighting","---","0","1","0","0"
"586","493","Arceus-Fire","Fire","---","0","1","0","0"
"587","493","Arceus-Flying","Flying","---","0","1","0","0"
"588","493","Arceus-Ghost","Ghost","---","0","1","0","0"
"589","493","Arceus-Grass","Grass","---","0","1","0","0"
"590","493","Arceus-Ground","Ground","---","0","1","0","0"
"591","493","Arceus-Ice","Ice","---","0","1","0","0"
"592","493","Arceus-Poison","Poison","---","0","1","0","0"
"593","493","Arceus-Psychic","Psychic","---","0","1","0","0"
"594","493","Arceus-Rock","Rock","---","0","1","0","0"
"595","493","Arceus-Steel","Steel","---","0","1","0","0"
"596","493","Arceus-Water","Water","---","0","1","0","0"
"597","494","Victini","Psychic","Fire","0","0","0","0"
"598","495","Snivy","Grass","---","0","0","0","0"
"599","496","Servine","Grass","---","0","0","0","0"
"600","497","Serperior","Grass","---","0","0","0","0"
"601","498","Tepig","Fire","---","1","0","0","0"
"602","499","Pignite","Fire","Fighting","1","0","0","0"
"603","500","Emboar","Fire","Fighting","0","0","0","0"
"604","501","Oshawott","Water","---","0","0","0","0"
"605","502","Dewott","Water","---","0","0","0","0"
"606","503","Samurott","Water","---","0","0","0","0"
"607","504","Patrat","Normal","---","0","0","0","0"
"608","505","Watchog","Normal","---","0","0","0","0"
"609","506","Lillipup","Normal","---","0","0","0","0"
"610","507","Herdier","Normal","---","0","0","0","0"
"611","508","Stoutland","Normal","---","0","0","0","0"
"612","509","Purrloin","Dark","---","0","0","0","0"
"613","510","Liepard","Dark","---","0","0","0","0"
"614","511","Pansage","Grass","---","0","0","0","0"
"615","512","Simisage","Grass","---","0","0","0","0"
"616","513","Pansear","Fire","---","0","0","0","0"
"617","514","Simisear","Fire","---","0","0","0","0"
"618","515","Panpour","Water","---","0","0","0","0"
"619","516","Simipour","Water","---","0","0","0","0"
"620","517","Munna","Psychic","---","0","0","0","0"
"621","518","Musharna","Psychic","---","0","0","0","0"
"622","519","Pidove","Normal","Flying","0","0","0","0"
"623","520","Tranquill","Normal","Flying","0","0","0","0"
"624","521","Unfezant","Normal","Flying","0","0","0","0"
"625","522","Blitzle","Electric","---","1","0","0","0"
"626","523","Zebstrika","Electric","---","1","0","0","0"
"627","524","Roggenrola","Rock","---","0","0","0","0"
"628","525","Boldore","Rock","---","0","0","0","0"
"629","526","Gigalith","Rock","---","0","0","0","0"
"630","527","Woobat","Psychic","Flying","0","0","0","0"
"631","528","Swoobat","Psychic","Flying","0","0","0","0"
"632","529","Drilbur","Ground","---","0","0","0","0"
"633","530","Excadrill","Ground","Steel","0","0","0","0"
"634","531","Audino","Normal","---","0","0","0","0"
"635","531","Audino-Mega","Normal","Fairy","0","0","0","0"
"636","532","Timburr","Fighting","---","0","0","0","0"
"637","533","Gurdurr","Fighting","---","0","0","0","0"
"638","534","Conkeldurr","Fighting","---","0","0","0","0"
"639","535","Tympole","Water","---","1","0","0","0"
"640","536","Palpitoad","Water","Ground","1","0","0","0"
"641","537","Seismitoad","Water","Ground","1","0","0","0"
"642","538","Throh","Fighting","---","0","0","0","0"
"643","539","Sawk","Fighting","---","0","0","0","0"
"644","540","Sewaddle","Bug","Grass","0","0","0","0"
"645","541","Swadloon","Bug","Grass","0","0","0","0"
"646","542","Leavanny","Bug","Grass","0","0","0","0"
"647","543","Venipede","Bug","Poison","0","0","0","0"
"648","544","Whirlipede","Bug","Poison","0","0","0","0"
"649","545","Scolipede","Bug","Poison","0","0","0","0"
"650","546","Cottonee","Grass","Fairy","0","0","0","0"
"651","547","Whimsicott","Grass","Fairy","0","0","0","0"
"652","548","Petilil","Grass","---","0","0","0","0"
"653","549","Lilligant","Grass","---","0","0","0","0"
"654","550","Basculin-Red","Water","---","0","0","0","0"
"655","550","Basculin-Blue","Water","---","0","1","0","0"
"656","551","Sandile","Ground","Dark","0","0","0","0"
"657","552","Krokorok","Ground","Dark","0","0","0","0"
"658","553","Krookodile","Ground","Dark","0","0","0","0"
"659","554","Darumaka","Fire","---","0","0","0","0"
"660","555","Darmanitan","Fire","---","0","0","0","0"
"661","555","Darmanitan-Zen","Fire","Psychic","0","1","0","0"
"662","556","Maractus","Grass","---","1","0","0","0"
"663","557","Dwebble","Bug","Rock","0","0","0","0"
"664","558","Crustle","Bug","Rock","0","0","0","0"
"665","559","Scraggy","Dark","Fighting","0","0","0","0"
"666","560","Scrafty","Dark","Fighting","0","0","0","0"
"667","561","Sigilyph","Psychic","Flying","0","0","0","0"
"668","562","Yamask","Ghost","---","0","0","0","0"
"669","563","Cofagrigus","Ghost","---","0","0","0","0"
"670","564","Tirtouga","Water","Rock","0","0","0","0"
"671","565","Carracosta","Water","Rock","0","0","0","0"
"672","566","Archen","Rock","Flying","0","0","0","0"
"673","567","Archeops","Rock","Flying","0","0","0","0"
"674","568","Trubbish","Poison","---","0","0","0","0"
"675","569","Garbodor","Poison","---","0","0","0","0"
"676","570","Zorua","Dark","---","0","0","0","0"
"677","571","Zoroark","Dark","---","0","0","0","0"
"678","572","Minccino","Normal","---","0","0","0","0"
"679","573","Cinccino","Normal","---","0","0","0","0"
"680","574","Gothita","Psychic","---","0","0","0","0"
"681","575","Gothorita","Psychic","---","0","0","0","0"
"682","576","Gothitelle","Psychic","---","0","0","0","0"
"683","577","Solosis","Psychic","---","0","0","0","0"
"684","578","Duosion","Psychic","---","0","0","0","0"
"685","579","Reuniclus","Psychic","---","0","0","0","0"
"686","580","Ducklett","Water","Flying","0","0","0","0"
"687","581","Swanna","Water","Flying","0","0","0","0"
"688","582","Vanillite","Ice","---","0","0","0","0"
"689","583","Vanillish","Ice","---","0","0","0","0"
"690","584","Vanilluxe","Ice","---","0","0","0","0"
"691","585","Deerling","Normal","Grass","1","0","0","0"
"692","586","Sawsbuck","Normal","Grass","1","0","0","0"
"693","587","Emolga","Electric","Flying","1","0","0","0"
"694","588","Karrablast","Bug","---","0","0","0","0"
"695","589","Escavalier","Bug","Steel","0","0","0","0"
"696","590","Foongus","Grass","Poison","0","0","0","0"
"697","591","Amoonguss","Grass","Poison","0","0","0","0"
"698","592","Frillish","Water","Ghost","1","0","0","0"
"699","593","Jellicent","Water","Ghost","1","0","0","0"
"700","594","Alomomola","Water","---","0","0","0","0"
"701","595","Joltik","Bug","Electric","0","0","0","0"
"702","596","Galvantula","Bug","Electric","0","0","0","0"
"703","597","Ferroseed","Grass","Steel","0","0","0","0"
"704","598","Ferrorthorn","Grass","Steel","0","0","0","0"
"705","599","Klink","Steel","---","0","0","0","0"
"706","600","Klang","Steel","---","0","0","0","0"
"707","601","Klinklang","Steel","---","0","0","0","0"
"708","602","Tynamo","Electric","---","1","0","0","0"
"709","603","Eelektrik","Electric","---","1","0","0","0"
"710","604","Eellektross","Electric","---","1","0","0","0"
"711","605","Elgyem","Psychic","---","0","0","0","0"
"712","606","Beheeyem","Psychic","---","0","0","0","0"
"713","607","Litwick","Ghost","Fire","1","0","0","0"
"714","608","Lampent","Ghost","Fire","1","0","0","0"
"715","609","Chandelure","Ghost","Fire","1","0","0","0"
"716","610","Axew","Dragon","---","0","0","0","0"
"717","611","Fraxure","Dragon","---","0","0","0","0"
"718","612","Haxorus","Dragon","---","0","0","0","0"
"719","613","Cubchoo","Ice","---","0","0","0","0"
"720","614","Beartic","Ice","---","0","0","0","0"
"721","615","Cryogonal","Ice","---","1","0","0","0"
"722","616","Shelmet","Bug","---","0","0","0","0"
"723","617","Accelgor","Bug","---","0","0","0","0"
"724","618","Stunfisk","Ground","Electric","0","0","0","0"
"725","619","Mienfoo","Fighting","---","0","0","0","0"
"726","620","Mienshao","Fighting","---","0","0","0","0"
"727","621","Druddigon","Dragon","---","0","0","0","0"
"728","622","Golett","Ground","Ghost","0","0","0","0"
"729","623","Golurk","Ground","Ghost","0","0","0","0"
"730","624","Pawniard","Steel","Dark","0","0","0","0"
"731","625","Bisharp","Steel","Dark","0","0","0","0"
"732","626","Bouffalant","Normal","---","1","0","0","0"
"733","627","Rufflet","Normal","Flying","0","0","0","0"
"734","628","Braviary","Normal","Flying","0","0","0","0"
"735","629","Vullaby","Dark","Flying","0","0","0","0"
"736","630","Mandibuzz","Dark","Flying","0","0","0","0"
"737","631","Heatmor","Fire","---","1","0","0","0"
"738","632","Durant","Bug","Steel","0","0","0","0"
"739","633","Deino","Dragon","Dark","1","0","0","0"
"740","634","Zweilous","Dragon","Dark","1","0","0","0"
"741","635","Hydreigon","Dragon","Dark","1","0","0","0"
"742","636","Larvesta","Bug","Fire","0","0","0","0"
"743","637","Volcarona","Bug","Fire","0","0","0","0"
"744","638","Cobalion","Steel","Fighting","0","0","0","0"
"745","639","Terrakion","Rock","Fighting","0","0","0","0"
"746","640","Virizion","Grass","Fighting","0","0","0","0"
"747","641","Tornadus-Incarnate","Flying","---","0","0","0","0"
"748","641","Tornadus-Therian","Flying","---","0","1","0","0"
"749","642","Thundurus-Incarnate","Electric","Flying","1","0","0","0"
"750","642","Thundurus-Therian","Electric","Flying","1","1","0","0"
"751","643","Reshiram","Dragon","Fire","0","0","0","0"
"752","644","Zekrom","Dragon","Electric","0","0","0","0"
"753","645","Landorus-Incarnate","Ground","Flying","0","0","0","0"
"754","645","Landorus-Therian","Ground","Flying","0","1","0","0"
"755","646","Kyurem","Dragon","Ice","0","0","0","0"
"756","646","Kyurem-Black","Dragon","Ice","0","1","0","0"
"757","646","Kyurem-White","Dragon","Ice","0","1","0","0"
"758","647","Keldeo","Water","Fighting","0","0","0","0"
"759","648","Meloetta-Aria","Normal","Psychic","0","0","0","0"
"760","648","Meloetta-Pirouette","Normal","Fighting","0","1","0","0"
"761","649","Genesect","Bug","Steel","0","0","0","0"
"762","650","Chespin","Grass","---","0","0","0","0"
"763","651","Quilladin","Grass","---","0","0","0","0"
"764","652","Chesnaught","Grass","Fighting","0","0","0","0"
"765","653","Fennekin","Fire","---","0","0","0","0"
"766","654","Braixen","Fire","---","0","0","0","0"
"767","655","Delphox","Fire","Psychic","0","0","0","0"
"768","656","Froakie","Water","---","0","0","0","0"
"769","657","Frogadier","Water","---","0","0","0","0"
"770","658","Greninja","Water","Dark","0","0","0","0"
"771","658","Greninja-Ash","Water","Dark","0","1","0","0"
"772","659","Bunnelby","Normal","---","0","0","0","0"
"773","660","Diggersby","Normal","Ground","0","0","0","0"
"774","661","Fletchling","Normal","Flying","0","0","0","0"
"775","662","Fletchinder","Fire","Flying","0","0","0","0"
"776","663","Talonflame","Fire","Flying","0","0","0","0"
"777","664","Scatterbug","Bug","---","0","0","0","0"
"778","665","Spewpa","Bug","---","0","0","0","0"
"779","666","Vivillon","Bug","Flying","0","0","0","0"
"780","667","Litleo","Fire","Normal","0","0","0","0"
"781","668","Pyroar","Fire","Normal","0","0","0","0"
"782","669","Flabebe","Fairy","---","0","0","0","0"
"783","670","Floette","Fairy","---","0","0","0","0"
"784","670","Floette-Eternal","Fairy","---","0","1","0","0"
"785","671","Florges","Fairy","---","0","0","0","0"
"786","672","Skiddo","Grass","---","1","0","0","0"
"787","673","Gogoat","Grass","---","1","0","0","0"
"788","674","Pancham","Fighting","---","0","0","0","0"
"789","675","Pangoro","Fighting","Dark","0","0","0","0"
"790","676","Furfrou","Normal","---","0","0","0","0"
"791","677","Espurr","Psychic","---","0","0","0","0"
"792","678","Meowstic-Male","Psychic","---","0","0","0","0"
"793","678","Meowstic-Female","Psychic","---","0","0","0","0"
"794","679","Honedge","Steel","Ghost","0","0","0","0"
"795","680","Doublade","Steel","Ghost","0","0","0","0"
"796","681","Aegislash","Steel","Ghost","0","0","0","0"
"797","681","Aegislash-Blade","Steel","Ghost","0","1","0","0"
"798","682","Spritzee","Fairy","---","0","0","0","0"
"799","683","Aromatisse","Fairy","---","0","0","0","0"
"800","684","Swirlix","Fairy","---","0","0","0","0"
"801","685","Slurpuff","Fairy","---","0","0","0","0"
"802","686","Inkay","Dark","Psychic","0","0","0","0"
"803","687","Malamar","Dark","Psychic","0","0","0","0"
"804","688","Binacle","Rock","Water","0","0","0","0"
"805","689","Barbaracle","Rock","Water","0","0","0","0"
"806","690","Skrelp","Poison","Water","0","0","0","0"
"807","691","Dragalge","Poison","Dragon","0","0","0","0"
"808","692","Clauncher","Water","---","0","0","0","0"
"809","693","Clawitzer","Water","---","0","0","0","0"
"810","694","Helioptile","Electric","Normal","1","0","0","0"
"811","695","Heliolisk","Electric","Normal","1","0","0","0"
"812","696","Tyrunt","Rock","Dragon","0","0","0","0"
"813","697","Tyrantrum","Rock","Dragon","0","0","0","0"
"814","698","Amaura","Rock","Ice","0","0","0","0"
"815","699","Aurorus","Rock","Ice","0","0","0","0"
"816","700","Sylveon","Fairy","---","0","0","0","0"
"817","701","Hawlucha","Fighting","Flying","0","0","0","0"
"818","702","Dedenne","Electric","Fairy","0","0","0","0"
"819","703","Carbink","Rock","Fairy","0","0","0","0"
"820","704","Goomy","Dragon","---","0","0","0","0"
"821","705","Sliggoo","Dragon","---","0","0","0","0"
"822","706","Goodra","Dragon","---","0","0","0","0"
"823","707","Klefki","Steel","Fairy","0","0","0","0"
"824","708","Phantump","Ghost","Grass","0","0","0","0"
"825","709","Trevenant","Ghost","Grass","0","0","0","0"
"826","710","Pumpkaboo","Ghost","Grass","0","0","0","0"
"827","710","Pumpkaboo-Small","Ghost","Grass","0","1","0","0"
"828","710","Pumpkaboo-Large","Ghost","Grass","0","1","0","0"
"829","710","Pumpkaboo-ExtraLarge","Ghost","Grass","0","1","0","0"
"830","711","Gourgeist","Ghost","Grass","0","0","0","0"
"831","711","Gourgeist-Small","Ghost","Grass","0","1","0","0"
"832","711","Gourgeist-Large","Ghost","Grass","0","1","0","0"
"833","711","Gourgeist-ExtraLarge","Ghost","Grass","0","1","0","0"
"834","712","Bergmite","Ice","---","0","0","0","0"
"835","713","Avalugg","Ice","---","0","0","0","0"
"836","714","Noibat","Flying","Dragon","0","0","0","0"
"837","715","Noivern","Flying","Dragon","0","0","0","0"
"838","716","Xerneas","Fairy","---","0","0","0","0"
"839","717","Yveltal","Dark","Flying","0","0","0","0"
"840","718","Zygarde-50%","Dragon","Ground","0","0","0","0"
"841","718","Zygarde-10%","Dragon","Ground","0","1","0","0"
"842","718","Zygarde-Complete","Dragon","Ground","0","1","0","0"
"843","719","Diancie","Rock","Fairy","0","0","0","0"
"844","719","Diancie-Mega","Rock","Fairy","0","0","1","0"
"845","720","Hoopa-Confined","Psychic","Ghost","0","0","0","0"
"846","720","Hoopa-Unbound","Psychic","Dark","0","1","0","0"
"847","721","Volcanion","Fire","Water","1","0","0","0"
"848","722","Rowlet","Grass","Flying","0","0","0","0"
"849","723","Datrix","Grass","Flying","0","0","0","0"
"850","724","Decidueye","Grass","Ghost","0","0","0","0"
"851","725","Litten","Fire","---","0","0","0","0"
"852","726","Torracat","Fire","---","0","0","0","0"
"853","727","Incineroar","Fire","Dark","0","0","0","0"
"854","728","Popplio","Water","---","0","0","0","0"
"855","729","Brionne","Water","---","0","0","0","0"
"856","730","Primarina","Water","Fairy","0","0","0","0"
"857","731","Pikipek","Normal","Flying","0","0","0","0"
"858","732","Trumbeak","Normal","Flying","0","0","0","0"
"859","733","Toucannon","Normal","Flying","0","0","0","0"
"860","734","Yungoos","Normal","---","0","0","0","0"
"861","735","Gumshoos","Normal","---","0","0","0","0"
"862","736","Grubbin","Bug","---","0","0","0","0"
"863","737","Charjabug","Bug","Electric","0","0","0","0"
"864","738","Vikavolt","Bug","Electric","1","0","0","0"
"865","739","Crabrawler","Fighting","---","0","0","0","0"
"866","740","Crabominable","Fighting","Ice","0","0","0","0"
"867","741","Oricorio-Baile","Fire","Flying","0","0","0","0"
"868","741","Oricorio-Pom-Pom","Electric","Flying","0","0","0","0"
"869","741","Oricorio-Pa'u","Psychic","Flying","0","0","0","0"
"870","741","Oricorio-Sensu","Ghost","Flying","0","0","0","0"
"871","742","Cutiefly","Bug","Fairy","0","0","0","0"
"872","743","Ribombee","Bug","Fairy","0","0","0","0"
"873","744","Rockruff","Rock","---","0","0","0","0"
"874","745","Lycanroc-Miday","Rock","---","0","0","0","0"
"875","745","Lycanroc-Midnoght","Rock","---","0","1","0","0"
"876","745","Lycanroc-Dusk","Rock","---","0","1","0","0"
"877","746","Wishiwashi","Water","---","0","0","0","0"
"878","746","Wishiwashi-School","Water","---","0","1","0","0"
"879","747","Mareanie","Poison","Water","0","0","0","0"
"880","748","Toxapex","Poison","Water","0","0","0","0"
"881","749","Mudbray","Ground","---","0","0","0","0"
"882","750","Mudsdale","Ground","---","0","0","0","0"
"883","751","Dewpider","Water","Bug","1","0","0","0"
"884","752","Araquanid","Water","Bug","1","0","0","0"
"885","753","Fomantis","Grass","---","0","0","0","0"
"886","754","Lurantis","Grass","---","0","0","0","0"
"887","755","Morelull","Grass","Fairy","0","0","0","0"
"888","756","Shiinotic","Grass","Fairy","0","0","0","0"
"889","757","Salandit","Poison","Fire","0","0","0","0"
"890","758","Salazzle","Poison","Fire","0","0","0","0"
"891","759","Stufful","Normal","Fighting","1","0","0","0"
"892","760","Bewear","Normal","Fighting","1","0","0","0"
"893","761","Bounsweet","Grass","---","0","0","0","0"
"894","762","Steenee","Grass","---","0","0","0","0"
"895","763","Tsareena","Grass","---","0","0","0","0"
"896","764","Comfey","Fairy","---","0","0","0","0"
"897","765","Oranguru","Normal","Psychic","0","0","0","0"
"898","766","Passimian","Fighting","---","0","0","0","0"
"899","767","Wimpod","Bug","Water","0","0","0","0"
"900","768","Golisopod","Bug","Water","0","0","0","0"
"901","769","Sandygast","Ground","Ghost","0","0","0","0"
"902","770","Palossand","Ground","Ghost","0","0","0","0"
"903","771","Pyukumuku","Water","---","0","0","0","0"
"904","772","Type:Null","Normal","---","0","0","0","0"
"905","773","Silvally","Normal","---","0","0","0","0"
"906","773","Silvally-Bug","Bug","---","0","1","0","0"
"907","773","Silvally-Dark","Dark","---","0","1","0","0"
"908","773","Silvally-Dragon","Dragon","---","0","1","0","0"
"909","773","Silvally-Electric","Electric","---","0","1","0","0"
"910","773","Silvally-Fairy","Fairy","---","0","1","0","0"
"911","773","Silvally-Fighting","Fighting","---","0","1","0","0"
"912","773","Silvally-Fire","Fire","---","0","1","0","0"
"913","773","Silvally-Flying","Flying","---","0","1","0","0"
"914","773","Silvally-Ghost","Ghost","---","0","1","0","0"
"915","773","Silvally-Grass","Grass","---","0","1","0","0"
"916","773","Silvally-Ground","Ground","---","0","1","0","0"
"917","773","Silvally-Ice","Ice","---","0","1","0","0"
"918","773","Silvally-Poison","Poison","---","0","1","0","0"
"919","773","Silvally-Psychic","Psychic","---","0","1","0","0"
"920","773","Silvally-Rock","Rock","---","0","1","0","0"
"921","773","Silvally-Steel","Steel","---","0","1","0","0"
"922","773","Silvally-Water","Water","---","0","1","0","0"
"923","774","Minior","Rock","Flying","0","0","0","0"
"924","774","Minior-Core","Rock","Flying","0","1","0","0"
"925","775","Komala","Normal","---","0","0","0","0"
"926","776","Turtonator","Fire","Dragon","0","0","0","0"
"927","777","Togedemaru","Electric","Steel","1","0","0","0"
"928","778","Mimikyu","Ghost","Fairy","0","0","0","0"
"929","779","Bruxish","Water","Psychic","0","0","0","0"
"930","780","Drampa","Normal","Dragon","1","0","0","0"
"931","781","Dhelmise","Ghost","Grass","0","0","0","0"
"932","782","Jangmo-o","Dragon","---","0","0","0","0"
"933","783","Hakkamo-o","Dragon","Fighting","0","0","0","0"
"934","784","Kommo-o","Dragon","Fighting","0","0","0","0"
"935","785","TapuKoko","Electric","Fairy","0","0","0","0"
"936","786","TapuLele","Psychic","Fairy","0","0","0","0"
"937","787","TapuBulu","Grass","Fairy","0","0","0","0"
"938","788","TapuFini","Water","Fairy","0","0","0","0"
"939","789","Cosmog","Psychic","---","0","0","0","0"
"940","790","Cosmoem","Psychic","---","0","0","0","0"
"941","791","Solgaleo","Psychic","Steel","0","0","0","0"
"942","792","Lunala","Psychic","Ghost","0","0","0","0"
"943","793","Nihilego","Rock","Poison","0","0","0","0"
"944","794","Buzzwole","Bug","Fighting","0","0","0","0"
"945","795","Pheromosa","Bug","Fighting","0","0","0","0"
"946","796","Xurkitree","Electric","---","0","0","0","0"
"947","797","Celesteela","Steel","Flying","0","0","0","0"
"948","798","Kartana","Grass","Steel","0","0","0","0"
"949","799","Guzzlord","Dark","Dragon","0","0","0","0"
"950","800","Necrozma","Psychic","---","0","0","0","0"
"951","800","Necrozma-DuskMane","Psychic","Steel","0","1","0","0"
"952","800","Necrozma-DawnWing","Psychic","Ghost","0","1","0","0"
"953","800","Necrozma-Ultra","Psychic","Dragon","0","1","0","0"
"954","801","Magearna","Steel","Fairy","0","0","0","0"
"955","802","Marshadow","Fighting","Ghost","0","0","0","0"
"956","803","Poipole","Poison","---","0","0","0","0"
"957","804","Naganadel","Poison","Dragon","0","0","0","0"
"958","805","Stakataka","Rock","Steel","0","0","0","0"
"959","806","Blacephalon","Fire","Ghost","0","0","0","0"
"960","807","Zeraora","Electric","---","1","0","0","0"
